Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 493        |
|    time_elapsed         | 3252       |
|    total_timesteps      | 252416     |
| train/                  |            |
|    approx_kl            | 0.11855481 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.0988     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.0446     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 494        |
|    time_elapsed         | 3262       |
|    total_timesteps      | 252928     |
| train/                  |            |
|    approx_kl            | 0.16228107 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0862    |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.0735     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.8      |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 495       |
|    time_elapsed         | 3273      |
|    total_timesteps      | 253440    |
| train/                  |           |
|    approx_kl            | 0.1337218 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.927    |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0695   |
|    n_updates            | 4940      |
|    policy_gradient_loss | -0.0619   |
|    value_loss           | 0.0157    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.9      |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 496       |
|    time_elapsed         | 3283      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0980448 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | -0.164    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0974   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0623   |
|    value_loss           | 0.108     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.6      |
|    ep_rew_mean          | -0.988    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 497       |
|    time_elapsed         | 3293      |
|    total_timesteps      | 254464    |
| train/                  |           |
|    approx_kl            | 0.1415331 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.0425    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0824   |
|    n_updates            | 4960      |
|    policy_gradient_loss | -0.0661   |
|    value_loss           | 0.0915    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | -0.953     |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 498        |
|    time_elapsed         | 3303       |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.09973264 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 4970       |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.6       |
|    ep_rew_mean          | -0.907     |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 499        |
|    time_elapsed         | 3314       |
|    total_timesteps      | 255488     |
| train/                  |            |
|    approx_kl            | 0.13024533 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.327     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0709    |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 0.0713     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | -0.757     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 500        |
|    time_elapsed         | 3324       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.14326465 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.0235     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0764    |
|    n_updates            | 4990       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.0558     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.5       |
|    ep_rew_mean          | -0.831     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 501        |
|    time_elapsed         | 3334       |
|    total_timesteps      | 256512     |
| train/                  |            |
|    approx_kl            | 0.13946441 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0846    |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.0711    |
|    value_loss           | 0.0702     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.2       |
|    ep_rew_mean          | -0.812     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 502        |
|    time_elapsed         | 3345       |
|    total_timesteps      | 257024     |
| train/                  |            |
|    approx_kl            | 0.18445393 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.139     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0906    |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0737    |
|    value_loss           | 0.11       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | -0.848    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 503       |
|    time_elapsed         | 3355      |
|    total_timesteps      | 257536    |
| train/                  |           |
|    approx_kl            | 0.1414219 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 5020      |
|    policy_gradient_loss | -0.0701   |
|    value_loss           | 0.0705    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | -0.853     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 504        |
|    time_elapsed         | 3365       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.17233005 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.0425    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | -0.851     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 505        |
|    time_elapsed         | 3375       |
|    total_timesteps      | 258560     |
| train/                  |            |
|    approx_kl            | 0.17378742 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0625    |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 0.0518     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 506         |
|    time_elapsed         | 3385        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.114054024 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0804     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.0955      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 507       |
|    time_elapsed         | 3395      |
|    total_timesteps      | 259584    |
| train/                  |           |
|    approx_kl            | 0.1692218 |
|    clip_fraction        | 0.382     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1        |
|    explained_variance   | 0.58      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 5060      |
|    policy_gradient_loss | -0.0706   |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | -0.952     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 508        |
|    time_elapsed         | 3405       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.21482709 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 509        |
|    time_elapsed         | 3415       |
|    total_timesteps      | 260608     |
| train/                  |            |
|    approx_kl            | 0.14270374 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.0471     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | -0.932     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 510        |
|    time_elapsed         | 3425       |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.15078291 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0875    |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | -0.834     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 511        |
|    time_elapsed         | 3435       |
|    total_timesteps      | 261632     |
| train/                  |            |
|    approx_kl            | 0.18659478 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.0476     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | -0.932     |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 512        |
|    time_elapsed         | 3445       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.15309119 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | -0.0191    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0778    |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.0975     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | -0.9       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 513        |
|    time_elapsed         | 3454       |
|    total_timesteps      | 262656     |
| train/                  |            |
|    approx_kl            | 0.18653841 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0913    |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.0543     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | -1.04      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 514        |
|    time_elapsed         | 3464       |
|    total_timesteps      | 263168     |
| train/                  |            |
|    approx_kl            | 0.15660174 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.0602     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0976    |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.112      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 18.7     |
|    ep_rew_mean          | -1.1     |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 515      |
|    time_elapsed         | 3474     |
|    total_timesteps      | 263680   |
| train/                  |          |
|    approx_kl            | 0.150395 |
|    clip_fraction        | 0.414    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.28    |
|    explained_variance   | -0.0979  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0798  |
|    n_updates            | 5140     |
|    policy_gradient_loss | -0.0623  |
|    value_loss           | 0.0673   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 516        |
|    time_elapsed         | 3484       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.16616064 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.0102     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0669    |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.0822     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 19.7     |
|    ep_rew_mean          | -1.11    |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 517      |
|    time_elapsed         | 3494     |
|    total_timesteps      | 264704   |
| train/                  |          |
|    approx_kl            | 0.138264 |
|    clip_fraction        | 0.32     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.02    |
|    explained_variance   | -0.0406  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0849  |
|    n_updates            | 5160     |
|    policy_gradient_loss | -0.0523  |
|    value_loss           | 0.0855   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | -0.979     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 518        |
|    time_elapsed         | 3504       |
|    total_timesteps      | 265216     |
| train/                  |            |
|    approx_kl            | 0.14662126 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.0203     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0944    |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 0.0957     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.3      |
|    ep_rew_mean          | -0.945    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 519       |
|    time_elapsed         | 3513      |
|    total_timesteps      | 265728    |
| train/                  |           |
|    approx_kl            | 0.1675707 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0.173     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0523   |
|    n_updates            | 5180      |
|    policy_gradient_loss | -0.0699   |
|    value_loss           | 0.0901    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | -0.902     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 520        |
|    time_elapsed         | 3523       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.18259645 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -0.0185    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0973    |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | -0.863     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 521        |
|    time_elapsed         | 3532       |
|    total_timesteps      | 266752     |
| train/                  |            |
|    approx_kl            | 0.16608739 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.214     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | -0.931     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 522        |
|    time_elapsed         | 3542       |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.18090296 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -0.0386    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0946    |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | -0.892     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 523        |
|    time_elapsed         | 3551       |
|    total_timesteps      | 267776     |
| train/                  |            |
|    approx_kl            | 0.14932016 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 5220       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.0475     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.1      |
|    ep_rew_mean          | -0.938    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 524       |
|    time_elapsed         | 3561      |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.1863173 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.92     |
|    explained_variance   | 0.36      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0572   |
|    n_updates            | 5230      |
|    policy_gradient_loss | -0.0459   |
|    value_loss           | 0.0539    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.8       |
|    ep_rew_mean          | -0.994     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 525        |
|    time_elapsed         | 3571       |
|    total_timesteps      | 268800     |
| train/                  |            |
|    approx_kl            | 0.16707304 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0772    |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.0499     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.3      |
|    ep_rew_mean          | -0.976    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 526       |
|    time_elapsed         | 3581      |
|    total_timesteps      | 269312    |
| train/                  |           |
|    approx_kl            | 0.1492973 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.609    |
|    explained_variance   | 0.626     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0481   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0389   |
|    value_loss           | 0.0202    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31.7      |
|    ep_rew_mean          | -0.899    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 527       |
|    time_elapsed         | 3590      |
|    total_timesteps      | 269824    |
| train/                  |           |
|    approx_kl            | 0.1206427 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | -0.0791   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0862   |
|    n_updates            | 5260      |
|    policy_gradient_loss | -0.0639   |
|    value_loss           | 0.0995    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -0.867     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 528        |
|    time_elapsed         | 3600       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.14515841 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | -0.0185    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0835    |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -0.904     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 529        |
|    time_elapsed         | 3609       |
|    total_timesteps      | 270848     |
| train/                  |            |
|    approx_kl            | 0.17620742 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0867    |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.0517     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | -0.842     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 530        |
|    time_elapsed         | 3618       |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.14780222 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.142     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0975    |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.0818     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.9       |
|    ep_rew_mean          | -0.842     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 531        |
|    time_elapsed         | 3628       |
|    total_timesteps      | 271872     |
| train/                  |            |
|    approx_kl            | 0.21008492 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | -0.82      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 532        |
|    time_elapsed         | 3637       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.07456184 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0698    |
|    n_updates            | 5310       |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | -0.873     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 533        |
|    time_elapsed         | 3647       |
|    total_timesteps      | 272896     |
| train/                  |            |
|    approx_kl            | 0.15506607 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0673    |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 0.053      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.1      |
|    ep_rew_mean          | -0.883    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 534       |
|    time_elapsed         | 3656      |
|    total_timesteps      | 273408    |
| train/                  |           |
|    approx_kl            | 0.1766623 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.0184    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 5330      |
|    policy_gradient_loss | -0.0739   |
|    value_loss           | 0.0968    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | -0.911     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 535        |
|    time_elapsed         | 3665       |
|    total_timesteps      | 273920     |
| train/                  |            |
|    approx_kl            | 0.13767025 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.0874     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.0573     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.2       |
|    ep_rew_mean          | -0.843     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 536        |
|    time_elapsed         | 3674       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.16428626 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.068     |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 0.0456     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | -0.753     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 537        |
|    time_elapsed         | 3683       |
|    total_timesteps      | 274944     |
| train/                  |            |
|    approx_kl            | 0.17503874 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.0214     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.8       |
|    ep_rew_mean          | -0.791     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 538        |
|    time_elapsed         | 3692       |
|    total_timesteps      | 275456     |
| train/                  |            |
|    approx_kl            | 0.19809857 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0959    |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -0.738     |
